ts,side,px,qty
51,ask,344,3
52,bid,346,3
52,ask,348,5
53,bid,352,5
53,ask,354,3
54,bid,356,4
54,ask,358,5
55,bid,361,2
55,ask,363,5
56,bid,369,5
56,ask,371,2
57,bid,374,3
57,ask,376,5
58,bid,381,4
58,ask,383,5
59,bid,389,2
59,ask,391,5
60,bid,400,5
60,ask,402,3
61,bid,409,2
61,ask,411,5
62,bid,421,5
62,ask,423,4
63,bid,432,5
63,ask,434,3
64,bid,441,5
64,ask,443,3
65,bid,448,3
65,ask,450,5
66,bid,457,3
66,ask,459,5
67,bid,468,2
67,ask,470,5
68,bid,482,5
68,ask,484,4
69,bid,495,5
69,ask,497,3
70,bid,506,5
70,ask,508,4
71,bid,516,5
71,ask,518,3
72,bid,524,5
72,ask,526,4
73,bid,531,3
73,ask,533,5
74,bid,540,4
74,ask,542,5
75,bid,550,5
75,ask,552,4
76,bid,559,4
76,ask,561,5
77,bid,569,5
77,ask,571,4
78,bid,578,5
78,ask,580,2
79,bid,584,2
79,ask,586,5
80,bid,593,5
80,ask,595,4
81,bid,601,4
81,ask,603,5
82,bid,610,4
82,ask,612,5
83,bid,620,3
83,ask,622,5
84,bid,632,4
84,ask,634,5
85,bid,645,2
85,ask,647,5
86,bid,661,5
86,ask,663,2
87,bid,674,5
87,ask,676,3
88,bid,685,2
88,ask,687,5
89,bid,699,3
89,ask,701,5
90,bid,715,2
90,ask,717,5
91,bid,734,2
91,ask,736,5
92,bid,756,4
92,ask,758,5
93,bid,779,5
93,ask,781,2
94,bid,799,5
94,ask,801,3
95,bid,817,5
95,ask,819,3
96,bid,833,3
96,ask,835,5
97,bid,851,5
97,ask,853,3
98,bid,867,4
98,ask,869,5
99,bid,884,5
99,ask,886,3
100,bid,899,5
100,ask,901,3
101,bid,912,2
101,ask,914,5
2,bid,100,13
2,ask,102,15
3,bid,100,5
3,ask,102,5
3,ask,104,5
4,bid,100,7
4,ask,102,10
5,ask,105,5
6,bid,104,5
6,ask,106,2
7,bid,101,5
7,ask,103,3
8,bid,96,3
8,ask,98,5
9,bid,93,3
9,ask,95,5
10,bid,92,3
10,ask,94,5
11,bid,93,2
11,ask,95,5
12,bid,97,3
12,ask,99,5
13,bid,103,5
13,ask,105,2
14,bid,106,5
14,ask,108,4
15,bid,108,4
15,ask,110,5
16,bid,111,3
16,ask,113,5
17,bid,116,5
17,ask,118,2
18,bid,118,2
18,ask,120,5
19,bid,123,4
19,ask,125,5
20,bid,129,5
20,ask,131,4
21,bid,134,5
21,ask,136,3
22,bid,137,5
22,ask,139,4
23,bid,139,4
23,ask,141,5
24,bid,142,3
24,ask,144,5
25,bid,147,5
25,ask,149,2
26,bid,149,2
26,ask,151,5
27,bid,154,5
27,ask,156,4
28,bid,158,2
28,ask,160,5
29,bid,165,5
29,ask,167,4
30,bid,171,5
30,ask,173,2
31,bid,174,2
31,ask,176,5
32,bid,180,3
32,ask,182,5
33,bid,188,4
33,ask,190,5
34,bid,197,5
34,ask,199,3
35,bid,204,2
35,ask,206,5
36,bid,214,2
36,ask,216,5
37,bid,227,5
37,ask,229,2
38,bid,237,2
38,ask,239,5
39,bid,250,4
39,ask,252,5
40,bid,264,5
40,ask,266,2
41,bid,275,5
41,ask,277,3
42,bid,284,5
42,ask,286,2
43,bid,290,5
43,ask,292,3
44,bid,294,4
44,ask,296,5
45,bid,299,3
45,ask,301,5
46,bid,306,2
46,ask,308,5
47,bid,316,5
47,ask,318,3
48,bid,324,5
48,ask,326,4
49,bid,331,5
49,ask,333,3
50,bid,336,4
50,ask,338,5
51,bid,342,5
51,ask,344,3
52,bid,346,3
52,ask,348,5
53,bid,352,5
53,ask,354,3
54,bid,356,4
54,ask,358,5
55,bid,361,2
55,ask,363,5
56,bid,369,5
56,ask,371,2
57,bid,374,3
57,ask,376,5
58,bid,381,4
58,ask,383,5
59,bid,389,2
59,ask,391,5
60,bid,400,5
60,ask,402,3
61,bid,409,2
61,ask,411,5
62,bid,421,5
62,ask,423,4
63,bid,432,5
63,ask,434,3
64,bid,441,5
64,ask,443,3
65,bid,448,3
65,ask,450,5
66,bid,457,3
66,ask,459,5
67,bid,468,2
67,ask,470,5
68,bid,482,5
68,ask,484,4
69,bid,495,5
69,ask,497,3
70,bid,506,5
70,ask,508,4
71,bid,516,5
71,ask,518,3
72,bid,524,5
72,ask,526,4
73,bid,531,3
73,ask,533,5
74,bid,540,4
74,ask,542,5
75,bid,550,5
75,ask,552,4
76,bid,559,4
76,ask,561,5
77,bid,569,5
77,ask,571,4
78,bid,578,5
78,ask,580,2
79,bid,584,2
79,ask,586,5
80,bid,593,5
80,ask,595,4
81,bid,601,4
81,ask,603,5
82,bid,610,4
82,ask,612,5
83,bid,620,3
83,ask,622,5
84,bid,632,4
84,ask,634,5
85,bid,645,2
85,ask,647,5
86,bid,661,5
86,ask,663,2
87,bid,674,5
87,ask,676,3
88,bid,685,2
88,ask,687,5
89,bid,699,3
89,ask,701,5
90,bid,715,2
90,ask,717,5
91,bid,734,2
91,ask,736,5
92,bid,756,4
92,ask,758,5
93,bid,779,5
93,ask,781,2
94,bid,799,5
94,ask,801,3
95,bid,817,5
95,ask,819,3
96,bid,833,3
96,ask,835,5
97,bid,851,5
97,ask,853,3
98,bid,867,4
98,ask,869,5
99,bid,884,5
99,ask,886,3
100,bid,899,5
100,ask,901,3
101,bid,912,2
101,ask,914,5
2,bid,100,13
2,ask,102,15
3,bid,100,5
3,ask,102,5
3,ask,104,5
4,bid,100,7
4,ask,102,10
5,ask,105,5
6,bid,104,5
6,ask,106,2
7,bid,101,5
7,ask,103,3
8,bid,96,3
8,ask,98,5
9,bid,93,3
9,ask,95,5
10,bid,92,3
10,ask,94,5
11,bid,93,2
11,ask,95,5
12,bid,97,3
12,ask,99,5
13,bid,103,5
13,ask,105,2
14,bid,106,5
14,ask,108,4
15,bid,108,4
15,ask,110,5
16,bid,111,3
16,ask,113,5
17,bid,116,5
17,ask,118,2
18,bid,118,2
18,ask,120,5
19,bid,123,4
19,ask,125,5
20,bid,129,5
20,ask,131,4
21,bid,134,5
21,ask,136,3
22,bid,137,5
22,ask,139,4
23,bid,139,4
23,ask,141,5
24,bid,142,3
24,ask,144,5
25,bid,147,5
25,ask,149,2
26,bid,149,2
26,ask,151,5
27,bid,154,5
27,ask,156,4
28,bid,158,2
28,ask,160,5
29,bid,165,5
29,ask,167,4
30,bid,171,5
30,ask,173,2
31,bid,174,2
31,ask,176,5
32,bid,180,3
32,ask,182,5
33,bid,188,4
33,ask,190,5
34,bid,197,5
34,ask,199,3
35,bid,204,2
35,ask,206,5
36,bid,214,2
36,ask,216,5
37,bid,227,5
37,ask,229,2
38,bid,237,2
38,ask,239,5
39,bid,250,4
39,ask,252,5
40,bid,264,5
40,ask,266,2
41,bid,275,5
41,ask,277,3
42,bid,284,5
42,ask,286,2
43,bid,290,5
43,ask,292,3
44,bid,294,4
44,ask,296,5
45,bid,299,3
45,ask,301,5
46,bid,306,2
46,ask,308,5
47,bid,316,5
47,ask,318,3
48,bid,324,5
48,ask,326,4
49,bid,331,5
49,ask,333,3
50,bid,336,4
50,ask,338,5
51,bid,342,5
51,ask,344,3
52,bid,346,3
52,ask,348,5
53,bid,352,5
53,ask,354,3
54,bid,356,4
54,ask,358,5
55,bid,361,2
55,ask,363,5
56,bid,369,5
56,ask,371,2
57,bid,374,3
57,ask,376,5
58,bid,381,4
58,ask,383,5
59,bid,389,2
59,ask,391,5
60,bid,400,5
60,ask,402,3
61,bid,409,2
61,ask,411,5
62,bid,421,5
62,ask,423,4
63,bid,432,5
63,ask,434,3
64,bid,441,5
64,ask,443,3
65,bid,448,3
65,ask,450,5
66,bid,457,3
66,ask,459,5
67,bid,468,2
67,ask,470,5
68,bid,482,5
68,ask,484,4
69,bid,495,5
69,ask,497,3
70,bid,506,5
70,ask,508,4
71,bid,516,5
71,ask,518,3
72,bid,524,5
72,ask,526,4
73,bid,531,3
73,ask,533,5
74,bid,540,4
74,ask,542,5
75,bid,550,5
75,ask,552,4
76,bid,559,4
76,ask,561,5
77,bid,569,5
77,ask,571,4
78,bid,578,5
78,ask,580,2
79,bid,584,2
79,ask,586,5
80,bid,593,5
80,ask,595,4
81,bid,601,4
81,ask,603,5
82,bid,610,4
82,ask,612,5
83,bid,620,3
83,ask,622,5
84,bid,632,4
84,ask,634,5
85,bid,645,2
85,ask,647,5
86,bid,661,5
86,ask,663,2
87,bid,674,5
87,ask,676,3
88,bid,685,2
88,ask,687,5
89,bid,699,3
89,ask,701,5
90,bid,715,2
90,ask,717,5
91,bid,734,2
91,ask,736,5
92,bid,756,4
92,ask,758,5
93,bid,779,5
93,ask,781,2
94,bid,799,5
94,ask,801,3
95,bid,817,5
95,ask,819,3
96,bid,833,3
96,ask,835,5
97,bid,851,5
97,ask,853,3
98,bid,867,4
98,ask,869,5
99,bid,884,5
99,ask,886,3
100,bid,899,5
100,ask,901,3
101,bid,912,2
101,ask,914,5
